i,o,d,azimuth,arc,o_area,d_area
1,216,355,-114.288,12.5711,1.55574,1.57198
2,117,306,-66.0343,4.55761,0.677596,0.696683
3,315,187,69.9532,24.083,2.16993,1.01372
4,241,420,-108.727,21.3043,1.16337,0.595007
5,176,59,-146.726,25.4745,2.55333,1.29884
6,84,260,22.7255,2.5652,2.02414,1.56686
7,49,36,-173.93,14.058,2.11431,1.37207
8,95,108,8.36969,10.7842,2.22673,1.97088
9,432,375,-133.83,18.9416,0.720339,0.739681
10,220,392,-144.565,17.9137,1.55302,2.221
11,333,210,27.7552,15.9648,0.442571,1.37166
13,178,421,-72.8201,9.02933,0.786114,0.700186
14,295,219,58.6295,25.8451,1.489,1.10468
15,366,3,-55.3456,19.4802,0.389823,2.23449
16,204,103,-95.5864,13.6193,1.25895,2.80354
17,129,225,30.9006,22.195,0.559703,1.70418
18,139,326,55.5086,15.6651,0.502924,1.63793
19,172,281,-119.387,9.15392,1.02292,0.702561
20,312,148,97.7771,13.7303,1.37693,1.30889
21,330,204,15.906,13.109,0.746428,1.25895
22,224,241,163.752,6.92909,1.30501,1.16337
23,88,419,118.274,4.93782,0.534714,0.499753
24,136,122,-170.527,9.11974,1.87808,0.547299
25,424,379,85.1801,2.46497,0.376448,0.553282
26,6,119,-113.091,14.68,1.58318,0.594544
27,418,428,-72.5855,8.2198,0.416824,1.51572
28,412,450,-6.1512,8.79201,0.634269,1.27784
29,263,380,-115.745,27.5428,2.75451,0.468682
30,95,371,-28.618,7.87587,2.22673,1.05725
32,328,193,-160.393,14.2457,1.35958,1.10524
33,121,22,-84.1964,11.7511,0.502345,1.64582
34,73,185,56.3468,21.3909,2.3144,2.0957
35,87,86,179.818,11.5785,1.03554,1.12296
36,365,58,-89.4217,9.71478,0.591069,1.69359
37,307,325,-138.618,14.2393,1.05525,1.40343
38,257,321,-109.169,34.2138,2.53664,2.51098
39,36,431,47.429,29.023,1.37207,0.860499
40,55,82,177.838,13.744,2.62349,1.05156
41,149,265,99.0249,5.94425,2.86329,1.58783
42,367,293,14.1206,11.9755,0.592287,2.59383
43,379,101,-174.542,2.15446,0.553282,0.73964
44,450,141,-174.798,8.26976,1.27784,0.499072
45,159,362,-162.852,17.2383,1.83512,0.616388
46,189,394,-162.12,13.1808,2.34756,1.92365
47,159,383,-166.851,16.457,1.83512,0.665325
48,9,155,132.313,4.82222,2.0817,1.7136
49,441,444,164.056,8.25459,1.83109,1.45182
50,301,255,70.8636,30.055,1.24974,2.49985
51,306,447,65.5046,15.7765,0.696683,1.37388
53,46,277,-101.69,5.17255,1.16412,2.06588
54,185,330,-165.881,18.3957,2.0957,0.746428
55,416,165,108.019,2.95001,0.583255,0.482888
57,105,6,74.7709,14.9774,1.05872,1.58318
58,307,157,-156.468,8.99924,1.05525,2.53252
59,300,76,-102.523,12.6479,0.795229,1.75694
